Date : 2024-06-14 09:46:45
Directory : d:\work\programming228\web\game-tensor
Total : 152 files,  20917 codes, 224 comments, 678 blanks, all 21819 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\work\programming228\web\game-tensor\src\layouts\RegistrationLayout.tsx                 | TypeScript JSX     |         31 |          0 |          2 |         33 |
| d:\work\programming228\web\game-tensor\src\middleware.ts                                  | TypeScript         |         45 |          0 |          4 |         49 |
| d:\work\programming228\web\game-tensor\src\pages\_app.tsx                                 | TypeScript JSX     |          7 |          0 |          3 |         10 |
| d:\work\programming228\web\game-tensor\src\pages\_document.tsx                            | TypeScript JSX     |         12 |          0 |          2 |         14 |
| d:\work\programming228\web\game-tensor\src\pages\ad\[adId].tsx                            | TypeScript JSX     |        250 |         23 |         16 |        289 |
| d:\work\programming228\web\game-tensor\src\pages\ad\create.tsx                            | TypeScript JSX     |        197 |          2 |         14 |        213 |
| d:\work\programming228\web\game-tensor\src\pages\ad\edit\[adId].tsx                       | TypeScript JSX     |        312 |          2 |         27 |        341 |
| d:\work\programming228\web\game-tensor\src\pages\admin\approve.tsx                        | TypeScript JSX     |        205 |          2 |         16 |        223 |
| d:\work\programming228\web\game-tensor\src\pages\admin\block.tsx                          | TypeScript JSX     |         95 |          0 |          8 |        103 |
| d:\work\programming228\web\game-tensor\src\pages\admin\create.tsx                         | TypeScript JSX     |         66 |          0 |          4 |         70 |
| d:\work\programming228\web\game-tensor\src\pages\advertisements.tsx                       | TypeScript JSX     |        101 |          1 |          9 |        111 |
| d:\work\programming228\web\game-tensor\src\pages\bookmarks.tsx                            | TypeScript JSX     |         42 |          0 |          3 |         45 |
| d:\work\programming228\web\game-tensor\src\pages\chat.tsx                                 | TypeScript JSX     |        319 |          4 |         22 |        345 |
| d:\work\programming228\web\game-tensor\src\pages\chat\[chatId].tsx                        | TypeScript JSX     |         35 |          0 |          4 |         39 |
| d:\work\programming228\web\game-tensor\src\pages\index.tsx                                | TypeScript JSX     |         81 |         10 |          4 |         95 |
| d:\work\programming228\web\game-tensor\src\pages\login.tsx                                | TypeScript JSX     |        112 |          2 |          9 |        123 |
| d:\work\programming228\web\game-tensor\src\pages\registration.tsx                         | TypeScript JSX     |        140 |          1 |          8 |        149 |
| d:\work\programming228\web\game-tensor\src\pages\rules.tsx                                | TypeScript JSX     |         36 |          0 |          3 |         39 |
| d:\work\programming228\web\game-tensor\src\pages\user\[login].tsx                         | TypeScript JSX     |        327 |          0 |         20 |        347 |
| d:\work\programming228\web\game-tensor\src\pages\user\settings.tsx                        | TypeScript JSX     |         92 |          0 |          4 |         96 |
| d:\work\programming228\web\game-tensor\src\store\ads\adsSelector.ts                       | TypeScript         |          6 |          0 |          5 |         11 |
| d:\work\programming228\web\game-tensor\src\store\ads\adsSlice.ts                          | TypeScript         |         71 |          1 |          6 |         78 |
| d:\work\programming228\web\game-tensor\src\store\ads\adsThunk.ts                          | TypeScript         |         31 |          0 |          2 |         33 |
| d:\work\programming228\web\game-tensor\src\store\changePassword\changePasswordSelector.ts | TypeScript         |         15 |          0 |          5 |         20 |
| d:\work\programming228\web\game-tensor\src\store\changePassword\changePasswordSlice.ts    | TypeScript         |         43 |          0 |          4 |         47 |
| d:\work\programming228\web\game-tensor\src\store\changePassword\changePasswordThunk.ts    | TypeScript         |         24 |          0 |          2 |         26 |
| d:\work\programming228\web\game-tensor\src\store\createAd\createAdSelector.ts             | TypeScript         |         11 |          0 |          4 |         15 |
| d:\work\programming228\web\game-tensor\src\store\createAd\createAdSlice.ts                | TypeScript         |         29 |          0 |          4 |         33 |
| d:\work\programming228\web\game-tensor\src\store\createAd\createAdThunk.ts                | TypeScript         |         18 |          0 |          2 |         20 |
| d:\work\programming228\web\game-tensor\src\store\createChat\createChatSlice.ts            | TypeScript         |         32 |          0 |          4 |         36 |
| d:\work\programming228\web\game-tensor\src\store\createChat\createChatThunk.ts            | TypeScript         |         13 |          0 |          2 |         15 |
| d:\work\programming228\web\game-tensor\src\store\createMessage\createMessageSlice.ts      | TypeScript         |         28 |          0 |          4 |         32 |
| d:\work\programming228\web\game-tensor\src\store\createMessage\createMessageThunk.ts      | TypeScript         |         17 |          0 |          2 |         19 |
| d:\work\programming228\web\game-tensor\src\store\currentUser\currentUserSelector.ts       | TypeScript         |         15 |          0 |          5 |         20 |
| d:\work\programming228\web\game-tensor\src\store\currentUser\currentUserSlice.ts          | TypeScript         |         46 |          1 |          6 |         53 |
| d:\work\programming228\web\game-tensor\src\store\currentUser\currentUserThunk.ts          | TypeScript         |         14 |          0 |          2 |         16 |
| d:\work\programming228\web\game-tensor\src\store\deleteBookmark\deleteBookmarkSlice.ts    | TypeScript         |         28 |          0 |          4 |         32 |
| d:\work\programming228\web\game-tensor\src\store\deleteBookmark\deleteBookmarkThunk.ts    | TypeScript         |         14 |          0 |          2 |         16 |
| d:\work\programming228\web\game-tensor\src\store\editAd\editAdSelector.ts                 | TypeScript         |         11 |          0 |          4 |         15 |
| d:\work\programming228\web\game-tensor\src\store\editAd\editAdSlice.ts                    | TypeScript         |         29 |          0 |          4 |         33 |
| d:\work\programming228\web\game-tensor\src\store\editAd\editAdThunk.ts                    | TypeScript         |         18 |          0 |          2 |         20 |
| d:\work\programming228\web\game-tensor\src\store\getBookmark\getBookmarkSelector.ts       | TypeScript         |         15 |          0 |          5 |         20 |
| d:\work\programming228\web\game-tensor\src\store\getBookmark\getBookmarkSlice.ts          | TypeScript         |         61 |          0 |          5 |         66 |
| d:\work\programming228\web\game-tensor\src\store\getBookmark\getBookmarkThunk.ts          | TypeScript         |         11 |          0 |          2 |         13 |
| d:\work\programming228\web\game-tensor\src\store\getChats\getChatsSelector.ts             | TypeScript         |          6 |          0 |          5 |         11 |
| d:\work\programming228\web\game-tensor\src\store\getChats\getChatsSlice.ts                | TypeScript         |         59 |          1 |          6 |         66 |
| d:\work\programming228\web\game-tensor\src\store\getChats\getChatsThunk.ts                | TypeScript         |         11 |          0 |          2 |         13 |
| d:\work\programming228\web\game-tensor\src\store\getMessages\getMessagesSelector.ts       | TypeScript         |         15 |          0 |          5 |         20 |
| d:\work\programming228\web\game-tensor\src\store\getMessages\getMessagesSlice.ts          | TypeScript         |         69 |          1 |          6 |         76 |
| d:\work\programming228\web\game-tensor\src\store\getMessages\getMessagesThunk.ts          | TypeScript         |         14 |          0 |          2 |         16 |
| d:\work\programming228\web\game-tensor\src\store\getNotifCount\getNotifCountSelector.ts   | TypeScript         |         15 |          0 |          5 |         20 |
| d:\work\programming228\web\game-tensor\src\store\getNotifCount\getNotifCountSlice.ts      | TypeScript         |         41 |          1 |          6 |         48 |
| d:\work\programming228\web\game-tensor\src\store\getNotifCount\getNotifCountThunk.ts      | TypeScript         |         14 |          0 |          2 |         16 |
| d:\work\programming228\web\game-tensor\src\store\getNotif\getNotifSelector.ts             | TypeScript         |          6 |          0 |          5 |         11 |
| d:\work\programming228\web\game-tensor\src\store\getNotif\getNotifSlice.ts                | TypeScript         |         62 |          1 |          6 |         69 |
| d:\work\programming228\web\game-tensor\src\store\getNotif\getNotifThunk.ts                | TypeScript         |         11 |          0 |          2 |         13 |
| d:\work\programming228\web\game-tensor\src\store\getUserName\getUserNameSelector.ts       | TypeScript         |         15 |          0 |          5 |         20 |
| d:\work\programming228\web\game-tensor\src\store\getUserName\getUserNameSlice.ts          | TypeScript         |         46 |          1 |          6 |         53 |
| d:\work\programming228\web\game-tensor\src\store\getUserName\getUserNameThunk.ts          | TypeScript         |         14 |          0 |          2 |         16 |
| d:\work\programming228\web\game-tensor\src\store\getUsers\getUsersSelector.ts             | TypeScript         |          6 |          0 |          5 |         11 |
| d:\work\programming228\web\game-tensor\src\store\getUsers\getUsersSlice.ts                | TypeScript         |         41 |          0 |          5 |         46 |
| d:\work\programming228\web\game-tensor\src\store\getUsers\getUsersThunk.ts                | TypeScript         |         14 |          0 |          2 |         16 |
| d:\work\programming228\web\game-tensor\src\store\id\idSelector.ts                         | TypeScript         |          5 |          0 |          4 |          9 |
| d:\work\programming228\web\game-tensor\src\store\id\idSlice.ts                            | TypeScript         |         42 |          1 |          6 |         49 |
| d:\work\programming228\web\game-tensor\src\store\id\idThunk.ts                            | TypeScript         |         12 |          0 |          2 |         14 |
| d:\work\programming228\web\game-tensor\src\store\imageId\imageIdSelector.ts               | TypeScript         |          2 |          0 |          2 |          4 |
| d:\work\programming228\web\game-tensor\src\store\imageId\imageSlice.ts                    | TypeScript         |         19 |          0 |          5 |         24 |
| d:\work\programming228\web\game-tensor\src\store\imageId\imageThunk.ts                    | TypeScript         |         24 |          0 |          3 |         27 |
| d:\work\programming228\web\game-tensor\src\store\login\loginSelector.ts                   | TypeScript         |          6 |          0 |          5 |         11 |
| d:\work\programming228\web\game-tensor\src\store\login\loginSlice.ts                      | TypeScript         |         44 |          0 |          4 |         48 |
| d:\work\programming228\web\game-tensor\src\store\login\loginThunk.ts                      | TypeScript         |         26 |          0 |          2 |         28 |
| d:\work\programming228\web\game-tensor\src\store\logout\logoutSlice.ts                    | TypeScript         |         32 |          0 |          5 |         37 |
| d:\work\programming228\web\game-tensor\src\store\logout\logoutThunk.ts                    | TypeScript         |         14 |          0 |          2 |         16 |
| d:\work\programming228\web\game-tensor\src\store\onSubscribe\onSubscribeSlice.ts          | TypeScript         |         29 |          0 |          4 |         33 |
| d:\work\programming228\web\game-tensor\src\store\onSubscribe\onSubscribeThunk.ts          | TypeScript         |         14 |          0 |          2 |         16 |
| d:\work\programming228\web\game-tensor\src\store\patchStatusAd\patchStatusSelectorAd.ts   | TypeScript         |         17 |          0 |          2 |         19 |
| d:\work\programming228\web\game-tensor\src\store\patchStatusAd\patchStatusSlice.ts        | TypeScript         |         28 |          0 |          4 |         32 |
| d:\work\programming228\web\game-tensor\src\store\patchStatusUser\patchStatusUserSlice.ts  | TypeScript         |         28 |          0 |          4 |         32 |
| d:\work\programming228\web\game-tensor\src\store\patchStatusUser\patchStatusUserThunk.ts  | TypeScript         |         17 |          0 |          2 |         19 |
| d:\work\programming228\web\game-tensor\src\store\pathStatusNotif\pathStatusNotifSlice.ts  | TypeScript         |         28 |          0 |          4 |         32 |
| d:\work\programming228\web\game-tensor\src\store\pathStatusNotif\pathStatusNotifThunk.ts  | TypeScript         |         17 |          0 |          2 |         19 |
| d:\work\programming228\web\game-tensor\src\store\postBookmark\postBookmarkSlice.ts        | TypeScript         |         28 |          0 |          4 |         32 |
| d:\work\programming228\web\game-tensor\src\store\postBookmark\postBookmarkThunk.ts        | TypeScript         |         16 |          0 |          2 |         18 |
| d:\work\programming228\web\game-tensor\src\store\postTag\postTagSelector.ts               | TypeScript         |         15 |          0 |          5 |         20 |
| d:\work\programming228\web\game-tensor\src\store\postTag\postTagSlice.ts                  | TypeScript         |         43 |          0 |          4 |         47 |
| d:\work\programming228\web\game-tensor\src\store\postTag\postTagThunk.ts                  | TypeScript         |         20 |          0 |          2 |         22 |
| d:\work\programming228\web\game-tensor\src\store\registration\registrationSelector.ts     | TypeScript         |         15 |          0 |          5 |         20 |
| d:\work\programming228\web\game-tensor\src\store\registration\registrationSlice.ts        | TypeScript         |         44 |          0 |          4 |         48 |
| d:\work\programming228\web\game-tensor\src\store\registration\registrationThunk.ts        | TypeScript         |         23 |          0 |          2 |         25 |
| d:\work\programming228\web\game-tensor\src\store\search\searchSelector.ts                 | TypeScript         |         12 |          0 |          5 |         17 |
| d:\work\programming228\web\game-tensor\src\store\search\searchSlice.ts                    | TypeScript         |         71 |          1 |          6 |         78 |
| d:\work\programming228\web\game-tensor\src\store\search\searchThunk.ts                    | TypeScript         |         30 |          0 |          2 |         32 |
| d:\work\programming228\web\game-tensor\src\store\store.ts                                 | TypeScript         |         76 |          1 |          3 |         80 |
| d:\work\programming228\web\game-tensor\src\store\subscribe\subscribeSlice.ts              | TypeScript         |         29 |          0 |          4 |         33 |
| d:\work\programming228\web\game-tensor\src\store\subscribe\subscribeThunk.ts              | TypeScript         |         14 |          0 |          2 |         16 |
| d:\work\programming228\web\game-tensor\src\store\tags\tagsSelector.ts                     | TypeScript         |          5 |          0 |          4 |          9 |
| d:\work\programming228\web\game-tensor\src\store\tags\tagsSlice.ts                        | TypeScript         |         42 |          1 |          6 |         49 |
| d:\work\programming228\web\game-tensor\src\store\tags\tagsThunk.ts                        | TypeScript         |         11 |          0 |          2 |         13 |
| d:\work\programming228\web\game-tensor\src\styles\AdminApprove.module.scss                | SCSS               |        115 |          0 |          4 |        119 |
| d:\work\programming228\web\game-tensor\src\styles\AdminBlock.module.scss                  | SCSS               |        108 |          0 |          1 |        109 |
| d:\work\programming228\web\game-tensor\src\styles\Advertisements.module.scss              | SCSS               |         88 |          0 |          4 |         92 |
| d:\work\programming228\web\game-tensor\src\styles\Alerts.module.scss                      | SCSS               |         35 |          0 |          7 |         42 |
| d:\work\programming228\web\game-tensor\src\styles\Bookmarks.module.scss                   | SCSS               |         18 |          0 |          1 |         19 |
| d:\work\programming228\web\game-tensor\src\styles\CardAds.module.scss                     | SCSS               |         52 |          0 |          1 |         53 |
| d:\work\programming228\web\game-tensor\src\styles\CardTag.module.scss                     | SCSS               |         15 |          0 |          1 |         16 |
| d:\work\programming228\web\game-tensor\src\styles\Chat.module.scss                        | SCSS               |        189 |          1 |         16 |        206 |
| d:\work\programming228\web\game-tensor\src\styles\CreateAds.module.scss                   | SCSS               |        119 |          0 |          2 |        121 |
| d:\work\programming228\web\game-tensor\src\styles\CreateTag.module.scss                   | SCSS               |         41 |          0 |          1 |         42 |
| d:\work\programming228\web\game-tensor\src\styles\Dialog.module.scss                      | SCSS               |         43 |          0 |          8 |         51 |
| d:\work\programming228\web\game-tensor\src\styles\FollowModal.module.scss                 | SCSS               |         58 |          0 |          1 |         59 |
| d:\work\programming228\web\game-tensor\src\styles\Footer.module.scss                      | SCSS               |         60 |          0 |          1 |         61 |
| d:\work\programming228\web\game-tensor\src\styles\GameId.module.scss                      | SCSS               |        177 |          0 |          3 |        180 |
| d:\work\programming228\web\game-tensor\src\styles\Header.module.scss                      | SCSS               |        203 |          0 |          9 |        212 |
| d:\work\programming228\web\game-tensor\src\styles\Home.module.scss                        | SCSS               |         66 |          0 |          1 |         67 |
| d:\work\programming228\web\game-tensor\src\styles\Registration.module.scss                | SCSS               |         58 |          0 |          1 |         59 |
| d:\work\programming228\web\game-tensor\src\styles\Rules.module.scss                       | SCSS               |         26 |          0 |          1 |         27 |
| d:\work\programming228\web\game-tensor\src\styles\Settings.module.scss                    | SCSS               |         43 |          0 |          1 |         44 |
| d:\work\programming228\web\game-tensor\src\styles\Sidebar.module.scss                     | SCSS               |        147 |          0 |          4 |        151 |
| d:\work\programming228\web\game-tensor\src\styles\TagsSearch.module.scss                  | SCSS               |         76 |          0 |          1 |         77 |
| d:\work\programming228\web\game-tensor\src\styles\UserId.module.scss                      | SCSS               |        163 |          0 |          3 |        166 |
| d:\work\programming228\web\game-tensor\src\styles\globals.css                             | CSS                |        260 |          0 |         15 |        275 |
| d:\work\programming228\web\game-tensor\tsconfig.json                                      | JSON with Comments |         22 |          0 |          1 |         23 |
| Total                                                                                     |                    |     20,917 |        224 |        678 |     21,819 |
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
