Date : 2024-02-15 14:06:21
Directory : d:\work\programming228\web\game-tensor
Total : 65 files,  14091 codes, 76 comments, 210 blanks, all 14377 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\work\programming228\web\game-tensor\src\styles\GameId.module.scss        | SCSS               |        120 |          0 |          2 |        122 |
| d:\work\programming228\web\game-tensor\src\styles\Header.module.scss        | SCSS               |        142 |          0 |          7 |        149 |
| d:\work\programming228\web\game-tensor\src\styles\Home.module.scss          | SCSS               |         65 |          0 |          1 |         66 |
| d:\work\programming228\web\game-tensor\src\styles\Registration.module.scss  | SCSS               |         58 |          0 |          1 |         59 |
| d:\work\programming228\web\game-tensor\src\styles\Rules.module.scss         | SCSS               |         26 |          0 |          1 |         27 |
| d:\work\programming228\web\game-tensor\src\styles\Settings.module.scss      | SCSS               |         43 |          0 |          1 |         44 |
| d:\work\programming228\web\game-tensor\src\styles\TagsSearch.module.scss    | SCSS               |         41 |          0 |          1 |         42 |
| d:\work\programming228\web\game-tensor\src\styles\UserId.module.scss        | SCSS               |         91 |          0 |          2 |         93 |
| d:\work\programming228\web\game-tensor\src\styles\globals.css               | CSS                |        251 |          0 |         13 |        264 |
| d:\work\programming228\web\game-tensor\tsconfig.json                        | JSON with Comments |         22 |          0 |          1 |         23 |
| Total                                                                       |                    |     14,091 |         76 |        210 |     14,377 |
+-----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
